
>> Initialized Garrula in train mode

Creating tokenized data in datawrangler/
Creating vocabulary datawrangler/vocab20000.enc from preprocessing/train.enc
  processing line 100000
>> Full Vocabulary Size : 45509
Creating vocabulary datawrangler/vocab20000.dec from preprocessing/train.dec

>> Initialized Garrula in train mode

Creating tokenized data in datawrangler/
Creating vocabulary datawrangler/vocab20000.enc from preprocessing/train.enc
  processing line 100000
>> Full Vocabulary Size : 45509
Creating vocabulary datawrangler/vocab20000.dec from preprocessing/train.dec
  processing line 100000
>> Full Vocabulary Size : 44202
Tokenizing data in preprocessing/train.enc
  tokenizing line 100000
Tokenizing data in preprocessing/train.dec
  tokenizing line 100000
Tokenizing data in preprocessing/test.enc
Tokenizing data in preprocessing/test.dec
Number of Layers :3, Layer Size:256
Creating model with initial parameters.
  reading data line 100000
step > 300,  learning rate > 0.5000, step-time > 0.24, perplexity > 323.16
bucket> 0,  perplexity> 431.43
bucket> 1,  perplexity> 395.04
bucket> 2,  perplexity> 398.05
bucket> 3,  perplexity> 296.89
step > 600,  learning rate > 0.5000, step-time > 0.23, perplexity > 128.64
bucket> 0,  perplexity> 59.86
bucket> 1,  perplexity> 91.22
bucket> 2,  perplexity> 131.22
bucket> 3,  perplexity> 122.84
step > 900,  learning rate > 0.5000, step-time > 0.23, perplexity > 108.54
bucket> 0,  perplexity> 51.75
bucket> 1,  perplexity> 73.75
bucket> 2,  perplexity> 116.49
bucket> 3,  perplexity> 134.96
step > 1200,  learning rate > 0.5000, step-time > 0.22, perplexity > 99.59
bucket> 0,  perplexity> 42.38
bucket> 1,  perplexity> 74.59
bucket> 2,  perplexity> 89.23
bucket> 3,  perplexity> 134.78
step > 1500,  learning rate > 0.5000, step-time > 0.22, perplexity > 94.08
bucket> 0,  perplexity> 55.06
bucket> 1,  perplexity> 61.49
bucket> 2,  perplexity> 117.44
bucket> 3,  perplexity> 111.70
step > 1800,  learning rate > 0.5000, step-time > 0.21, perplexity > 91.00
bucket> 0,  perplexity> 39.25
bucket> 1,  perplexity> 58.59
bucket> 2,  perplexity> 112.74
bucket> 3,  perplexity> 90.67
step > 2100,  learning rate > 0.5000, step-time > 0.22, perplexity > 88.16
bucket> 0,  perplexity> 38.78
bucket> 1,  perplexity> 68.75
bucket> 2,  perplexity> 88.07
bucket> 3,  perplexity> 103.83
step > 2400,  learning rate > 0.5000, step-time > 0.22, perplexity > 69.37
bucket> 0,  perplexity> 31.80
bucket> 1,  perplexity> 41.51
bucket> 2,  perplexity> 58.75
bucket> 3,  perplexity> 63.04
